date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-01-02,7.21,7.24,7.16,7.12,333285.59,-0.05,-0.69,7.222,7.346,7.5,413550.23,362993.3,352034.26
2019-01-03,7.16,7.21,7.21,7.13,247369.11,0.05,0.7,7.21,7.304,7.474,379542.39,356242.12,341164.73
2019-01-04,7.2,7.3,7.29,7.17,353439.62,0.08,1.11,7.218,7.286,7.455,412559.09,352087.38,343470.33
2019-01-07,7.32,7.37,7.32,7.28,421019.19,0.03,0.41,7.238,7.275,7.441,338279.71,365420.87,348516.42
2019-01-08,7.33,7.35,7.33,7.3,260652.23,0.01,0.14,7.262,7.268,7.429,323153.15,361421.52,349809.12
2019-01-09,7.39,7.42,7.33,7.32,376163.25,0.0,0.0,7.296,7.259,7.414,331728.68,372639.45,352466.72
2019-01-10,7.4,7.4,7.35,7.34,301024.72,0.02,0.27,7.324,7.267,7.403,342459.8,361001.09,356650.31
2019-01-11,7.38,7.39,7.38,7.34,214611.89,0.03,0.41,7.342,7.28,7.39,314694.26,363626.67,355351.8
2019-01-14,7.35,7.39,7.31,7.3,215188.89,-0.07,-0.95,7.34,7.289,7.37,273528.2,305903.96,348761.21
2019-01-15,7.33,7.36,7.34,7.31,253922.2,0.03,0.41,7.342,7.302,7.352,272182.19,297667.67,330165.55
2019-01-16,7.36,7.38,7.34,7.33,255763.38,0.0,0.0,7.344,7.32,7.333,248102.22,289915.45,326454.37
2019-01-17,7.35,7.36,7.31,7.3,223461.45,-0.03,-0.41,7.336,7.33,7.317,232589.56,287524.68,321883.4
2019-01-18,7.34,7.36,7.35,7.28,442268.66,0.04,0.55,7.33,7.336,7.311,278120.92,296407.59,324247.48
2019-01-21,7.38,7.41,7.39,7.36,409274.0,0.04,0.54,7.346,7.343,7.309,316937.94,295233.07,330326.97
2019-01-22,7.42,7.44,7.32,7.3,399142.81,-0.07,-0.95,7.342,7.342,7.305,345982.06,309082.13,335251.82
2019-01-23,7.3,7.31,7.26,7.26,277459.5,-0.06,-0.82,7.326,7.335,7.297,350321.28,299211.75,335925.6
2019-01-24,7.27,7.29,7.28,7.22,267580.66,0.02,0.28,7.32,7.328,7.298,359145.13,295867.34,328434.22
2019-01-25,7.29,7.31,7.28,7.26,366751.81,0.0,0.0,7.306,7.318,7.299,344041.76,311081.34,337354.0
2019-01-28,7.3,7.33,7.27,7.26,366756.31,-0.01,-0.14,7.282,7.314,7.302,335538.22,326238.08,316071.02
2019-01-29,7.24,7.29,7.27,7.21,346984.0,0.0,0.0,7.272,7.307,7.305,325106.46,335544.26,316605.96
2019-01-30,7.28,7.29,7.25,7.24,255545.69,-0.02,-0.28,7.27,7.298,7.309,320723.69,335522.49,312718.97
2019-01-31,7.28,7.33,7.32,7.25,458993.62,0.07,0.97,7.278,7.299,7.315,359006.29,359075.71,323300.19
2019-02-01,7.33,7.35,7.35,7.28,455870.97,0.03,0.41,7.292,7.299,7.318,376830.12,360435.94,328421.76
2019-02-11,7.32,7.38,7.36,7.3,448614.56,0.01,0.14,7.31,7.296,7.32,393201.77,364369.99,329801.53
